
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Aug 18 23:26:16 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.484 | TNS=-51438.749| WHS=N/A    | THS=N/A    |

Phase 5.3 Global Iteration 2 | Checksum: 1ac46fb5b

Time (s): cpu = 01:15:29 ; elapsed = 00:21:31 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227192 ; free virtual = 237026

Phase 5.4 Global Iteration 3
 Number of Nodes with overlaps = 20
 Number of Nodes with overlaps = 10
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.484 | TNS=-51436.307| WHS=N/A    | THS=N/A    |

Phase 5.4 Global Iteration 3 | Checksum: 204c0086b

Time (s): cpu = 01:17:55 ; elapsed = 00:22:54 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227184 ; free virtual = 237018
Phase 5 Rip-up And Reroute | Checksum: 204c0086b

Time (s): cpu = 01:17:57 ; elapsed = 00:22:54 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227184 ; free virtual = 237018

Phase 6 Delay and Skew Optimization

Phase 6.1 Delay CleanUp
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.484 | TNS=-51436.307| WHS=-2.939 | THS=-137143.095|

INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.484 | TNS=-51436.307| WHS=-2.939 | THS=-137143.095|

 Number of Nodes with overlaps = 0
Phase 6.1 Delay CleanUp | Checksum: 1d9595b2a

Time (s): cpu = 01:26:44 ; elapsed = 00:26:22 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227187 ; free virtual = 237029

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 1d9595b2a

Time (s): cpu = 01:26:46 ; elapsed = 00:26:22 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227187 ; free virtual = 237029
Phase 6 Delay and Skew Optimization | Checksum: 1d9595b2a

Time (s): cpu = 01:26:49 ; elapsed = 00:26:22 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227187 ; free virtual = 237029

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.484 | TNS=-51016.388| WHS=-2.939 | THS=-137143.095|

Phase 7.1 Hold Fix Iter | Checksum: 272ed5f58

Time (s): cpu = 01:33:48 ; elapsed = 00:29:43 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227186 ; free virtual = 237028

Phase 7.2 Non Free Resource Hold Fix Iter
Phase 7.2 Non Free Resource Hold Fix Iter | Checksum: 1cd75b94a

Time (s): cpu = 01:33:51 ; elapsed = 00:29:44 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227186 ; free virtual = 237028
Phase 7 Post Hold Fix | Checksum: 1cd75b94a

Time (s): cpu = 01:33:54 ; elapsed = 00:29:44 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227186 ; free virtual = 237028

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 6.27172 %
  Global Horizontal Routing Utilization  = 6.52491 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


--GLOBAL Congestion:
Utilization threshold used for congestion level computation: 0.85
Congestion Report
North Dir 1x1 Area, Max Cong = 79.3427%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 81.9905%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 84.6154%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 80.9524%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 8 Route finalize | Checksum: 1cd75b94a

Time (s): cpu = 01:34:13 ; elapsed = 00:29:46 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227186 ; free virtual = 237028

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 1cd75b94a

Time (s): cpu = 01:34:16 ; elapsed = 00:29:47 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227186 ; free virtual = 237028

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 1cd75b94a

Time (s): cpu = 01:35:16 ; elapsed = 00:30:13 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227183 ; free virtual = 237025

Phase 11 Resolve XTalk
Phase 11 Resolve XTalk | Checksum: 1cd75b94a

Time (s): cpu = 01:35:19 ; elapsed = 00:30:14 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227184 ; free virtual = 237026

Phase 12 Post Process Routing
Common:
   
SLR0

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       EAST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       WEST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|

SLR1

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     1x1|      0.00|     2x2|      0.05|     2x2|      0.02|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     2x2|      0.07|   16x16|      1.12|     2x2|      0.02|
|___________|________|__________|________|__________|________|__________|
|       EAST|     1x1|      0.00|     2x2|      0.15|     2x2|      0.02|
|___________|________|__________|________|__________|________|__________|
|       WEST|     1x1|      0.00|     2x2|      0.02|     2x2|      0.01|
|___________|________|__________|________|__________|________|__________|

SLR2

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     2x2|      0.10|     4x4|      1.50|     2x2|      0.08|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     4x4|      0.43|   16x16|      4.49|     2x2|      0.05|
|___________|________|__________|________|__________|________|__________|
|       EAST|     2x2|      0.12|     4x4|      0.99|     2x2|      0.32|
|___________|________|__________|________|__________|________|__________|
|       WEST|     2x2|      0.07|     4x4|      0.77|     2x2|      0.14|
|___________|________|__________|________|__________|________|__________|

SLR3

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     2x2|      0.00|     2x2|      0.32|     2x2|      0.03|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     1x1|      0.01|     4x4|      1.11|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       EAST|     2x2|      0.02|     2x2|      0.28|     2x2|      0.05|
|___________|________|__________|________|__________|________|__________|
|       WEST|     4x4|      0.29|   32x32|      3.52|     2x2|      0.06|
|___________|________|__________|________|__________|________|__________|


WARNING: [Route 35-426]  Router was unable to fix hold violation on pins with fixed or dedicated routing. The router cannot add routing detours to improve hold time because the pins fall under one or more of the listed categories: partition pins, fixed routes and intra-site connections.
Resolution: Run report_timing_summary to analyze the hold violations.
Phase 12 Post Process Routing | Checksum: 1eacd6ab1

Time (s): cpu = 01:35:30 ; elapsed = 00:30:17 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227184 ; free virtual = 237026

Phase 13 Post Router Timing

Phase 13.1 Update Timing
Phase 13.1 Update Timing | Checksum: 1eacd6ab1

Time (s): cpu = 01:44:12 ; elapsed = 00:33:59 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227158 ; free virtual = 237000
INFO: [Route 35-57] Estimated Timing Summary | WNS=-1.484 | TNS=-51016.388| WHS=-2.939 | THS=-137143.095|

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 13 Post Router Timing | Checksum: 1eacd6ab1

Time (s): cpu = 01:44:14 ; elapsed = 00:34:00 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227158 ; free virtual = 237000
Found no candidate nets for laguna hold fix
Time taken to check if laguna hold fix is required (in secs): 0.81

Phase 14 Physical Synthesis in Router

Phase 14.1 Physical Synthesis Initialization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.483 | TNS=-50739.709 | WHS=-2.926 | THS=-136742.194 |
Phase 14.1 Physical Synthesis Initialization | Checksum: 1eacd6ab1

Time (s): cpu = 01:57:45 ; elapsed = 00:38:24 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227150 ; free virtual = 236992
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 14.2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.483 | TNS=-50739.709 | WHS=-2.926 | THS=-136742.194 |
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_idle_INST_0_i_1_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_enable_reg_pp0_iter13.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.483 | TNS=-50739.709 | WHS=-2.926 | THS=-136742.194 |
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.13 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 227150 ; free virtual = 236992
Phase 14.2 Critical Path Optimization | Checksum: 1d62e31ac

Time (s): cpu = 02:00:30 ; elapsed = 00:38:38 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227151 ; free virtual = 236993
Netlist sorting complete. Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.12 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 227150 ; free virtual = 236992
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-1.483 | TNS=-50739.709 | WHS=-2.926 | THS=-136742.194 |
Phase 14 Physical Synthesis in Router | Checksum: 1d62e31ac

Time (s): cpu = 02:00:44 ; elapsed = 00:38:46 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227150 ; free virtual = 236992
Total Elapsed time in route_design: 2326.08 secs

Phase 15 Post-Route Event Processing
Phase 15 Post-Route Event Processing | Checksum: 11d4fa2e0

Time (s): cpu = 02:00:52 ; elapsed = 00:38:48 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227150 ; free virtual = 236992
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: 11d4fa2e0

Time (s): cpu = 02:01:04 ; elapsed = 00:38:51 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227150 ; free virtual = 236992

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
28 Infos, 104 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 02:02:22 ; elapsed = 00:39:22 . Memory (MB): peak = 18661.582 ; gain = 3248.480 ; free physical = 227150 ; free virtual = 236992
# write_checkpoint -force [file join $output_dir post_route.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.35 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 227119 ; free virtual = 236992
Wrote PlaceDB: Time (s): cpu = 00:01:10 ; elapsed = 00:00:29 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 226041 ; free virtual = 236964
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 226041 ; free virtual = 236964
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 225940 ; free virtual = 236967
Wrote Netlist Cache: Time (s): cpu = 00:00:00.92 ; elapsed = 00:00:00.98 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 225826 ; free virtual = 236964
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 225825 ; free virtual = 236965
Write Physdb Complete: Time (s): cpu = 00:01:19 ; elapsed = 00:00:53 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 225826 ; free virtual = 236967
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_extra_net_delay_high/post_route.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:37 ; elapsed = 00:01:14 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 226738 ; free virtual = 236849
# report_internal_stage $reports_dir post_route $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317477. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317477. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:04 ; elapsed = 00:00:45 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 226659 ; free virtual = 236770
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317477. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317477. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:20 ; elapsed = 00:00:32 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 226639 ; free virtual = 236750
post_route_INTERNAL_SETUP_WNS_NS=-1.470
post_route_INTERNAL_HOLD_WNS_NS=0.010
# report_route_status -file [file join $reports_dir route_status_post_route.rpt]
report_route_status: Time (s): cpu = 00:02:06 ; elapsed = 00:00:29 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 226636 ; free virtual = 236748
# phys_opt_design
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.
INFO: [Vivado_Tcl 4-241] Physical synthesis in post route mode 

Starting Initial Update Timing Task

Time (s): cpu = 00:03:06 ; elapsed = 00:00:21 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 226643 ; free virtual = 236755
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 241.92s |  WALL: 64.45s
INFO: [DRC 23-27] Running DRC with 32 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Out of Context.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 18661.582 ; gain = 0.000 ; free physical = 226645 ; free virtual = 236757

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 32 CPUs
INFO: [Place 30-3164] Check ILP status : ILP-based clock placer is skipped.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.483 | TNS=-50739.709 | WHS=-2.926 | THS=-136742.194 |
Phase 1 Physical Synthesis Initialization | Checksum: 27302fad5

Time (s): cpu = 00:02:08 ; elapsed = 00:02:00 . Memory (MB): peak = 19800.051 ; gain = 1138.469 ; free physical = 225717 ; free virtual = 235829
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.483 | TNS=-50739.709 | WHS=-2.926 | THS=-136742.194 |
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_idle_INST_0_i_1_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_enable_reg_pp0_iter13.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_idle_INST_0_i_1_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_enable_reg_pp0_iter13.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.483 | TNS=-50739.709 | WHS=-2.926 | THS=-136742.194 |
Netlist sorting complete. Time (s): cpu = 00:00:00.85 ; elapsed = 00:00:00.85 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225693 ; free virtual = 235804
Phase 2 Critical Path Optimization | Checksum: 27302fad5

Time (s): cpu = 00:07:43 ; elapsed = 00:03:04 . Memory (MB): peak = 19800.051 ; gain = 1138.469 ; free physical = 225693 ; free virtual = 235804
INFO: [Physopt 32-715] Performed route finalization on the design.
Netlist sorting complete. Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.12 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225693 ; free virtual = 235805
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-1.483 | TNS=-50739.709 | WHS=-2.926 | THS=-136742.194 |

Summary of Physical Synthesis Optimizations
============================================


-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization   |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Critical Path  |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:01:02  |
-------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225693 ; free virtual = 235805
Ending Physical Synthesis Task | Checksum: 27302fad5

Time (s): cpu = 00:08:26 ; elapsed = 00:03:23 . Memory (MB): peak = 19800.051 ; gain = 1138.469 ; free physical = 225693 ; free virtual = 235805
INFO: [Common 17-83] Releasing license: Implementation
19 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 00:13:16 ; elapsed = 00:04:36 . Memory (MB): peak = 19800.051 ; gain = 1138.469 ; free physical = 225691 ; free virtual = 235803
# write_checkpoint -force [file join $output_dir final.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.35 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225670 ; free virtual = 235806
Wrote PlaceDB: Time (s): cpu = 00:01:10 ; elapsed = 00:00:29 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 224582 ; free virtual = 235775
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 224600 ; free virtual = 235793
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 224496 ; free virtual = 235793
Wrote Netlist Cache: Time (s): cpu = 00:00:00.97 ; elapsed = 00:00:01 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 224381 ; free virtual = 235789
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 224380 ; free virtual = 235789
Write Physdb Complete: Time (s): cpu = 00:01:20 ; elapsed = 00:00:54 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 224381 ; free virtual = 235791
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_extra_net_delay_high/final.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:38 ; elapsed = 00:01:15 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225289 ; free virtual = 235669
# report_internal_stage $reports_dir post_route_physopt $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317477. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317477. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:05 ; elapsed = 00:00:47 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225278 ; free virtual = 235658
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317477. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317477. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:19 ; elapsed = 00:00:32 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225269 ; free virtual = 235650
post_route_physopt_INTERNAL_SETUP_WNS_NS=-1.470
post_route_physopt_INTERNAL_HOLD_WNS_NS=0.010
# report_timing_summary \
#     -delay_type min_max \
#     -max_paths 100 \
#     -report_unconstrained \
#     -check_timing_verbose \
#     -file [file join $reports_dir timing_final.rpt]
report_timing_summary: Time (s): cpu = 00:04:11 ; elapsed = 00:00:35 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225231 ; free virtual = 235614
# report_route_status -file [file join $reports_dir route_status.rpt]
report_route_status: Time (s): cpu = 00:02:06 ; elapsed = 00:00:29 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225202 ; free virtual = 235584
# report_utilization -file [file join $reports_dir utilization_final.rpt]
report_utilization: Time (s): cpu = 00:00:26 ; elapsed = 00:00:26 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225207 ; free virtual = 235590
# report_utilization -slr -file [file join $reports_dir utilization_slr_final.rpt]
report_utilization: Time (s): cpu = 00:00:46 ; elapsed = 00:00:47 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225209 ; free virtual = 235591
# report_design_analysis -congestion -file [file join $reports_dir congestion_final.rpt]
# close $summary
# set metadata [open [file join $output_dir metadata.txt] w]
# puts $metadata "run_name=route_$finalist_name"
# puts $metadata "source_run=$source_run"
# puts $metadata "route_directive=Default"
# puts $metadata "postroute_physopt=1"
# puts $metadata "clock_period_ns=2.77"
# puts $metadata "runtime_seconds=[expr {[clock seconds] - $start_time}]"
# puts $metadata "status=implementation_complete"
# close $metadata
# puts "FINALIST_IMPLEMENTATION_COMPLETE=$finalist_name"
FINALIST_IMPLEMENTATION_COMPLETE=extra_net_delay_high
# close_design
close_design: Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 19800.051 ; gain = 0.000 ; free physical = 225178 ; free virtual = 235560
# exit 0
INFO: [Common 17-206] Exiting Vivado at Wed Aug 19 00:46:56 2026...
