
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Aug 18 20:49:53 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
	INT_X52Y640->INT_X55Y643 (CLEL_L_X52Y640->CLEL_R_X55Y643)
	INT_X52Y636->INT_X55Y639 (CLEL_L_X52Y636->CLEL_R_X55Y639)
LONG Congestion bounded by tiles (Lower Left Tile -> Upper Right Tile):
SOUTH
	INT_X14Y507->INT_X77Y666 (CLEM_X14Y507->DSP_X77Y665)
	INT_X4Y558->INT_X67Y621 (CLEM_X4Y558->DSP_X67Y620)
	INT_X4Y557->INT_X67Y620 (CLEM_X4Y557->DSP_X67Y620)
	INT_X4Y556->INT_X67Y619 (CLEM_X4Y556->DSP_X67Y615)
	INT_X4Y555->INT_X67Y618 (CLEM_X4Y555->DSP_X67Y615)

INFO: [Route 35-581] Estimated Timing congestion is level 7 (128x128). Congestion levels of 5 and greater may impact timing closure.
INFO: [Route 35-580] Design has 8600 pins with tight setup and hold constraints.

The top 5 pins with tight setup and hold constraints:

+====================+===================+=====================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                 |
+====================+===================+=====================================+
| ap_clk             | ap_clk            | add_ln343_354_reg_191777_reg[7]/D   |
| ap_clk             | ap_clk            | add_ln343_2458_reg_195492_reg[13]/D |
| ap_clk             | ap_clk            | add_ln343_2458_reg_195492_reg[12]/D |
| ap_clk             | ap_clk            | add_ln343_422_reg_191897_reg[7]/D   |
| ap_clk             | ap_clk            | add_ln343_2458_reg_195492_reg[11]/D |
+--------------------+-------------------+-------------------------------------+

File with complete list of pins: tight_setup_hold_pins.txt


Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 71068
 Number of Nodes with overlaps = 4563
 Number of Nodes with overlaps = 317
 Number of Nodes with overlaps = 39
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.329 | TNS=-46325.564| WHS=-2.501 | THS=-121488.716|

Phase 5.1 Global Iteration 0 | Checksum: 2557e3cad

Time (s): cpu = 01:03:13 ; elapsed = 00:17:02 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228112 ; free virtual = 235945

Phase 5.2 Global Iteration 1
 Number of Nodes with overlaps = 306
 Number of Nodes with overlaps = 112
 Number of Nodes with overlaps = 41
 Number of Nodes with overlaps = 7
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.328 | TNS=-46285.979| WHS=N/A    | THS=N/A    |

Phase 5.2 Global Iteration 1 | Checksum: 36a98b7dd

Time (s): cpu = 01:07:53 ; elapsed = 00:18:38 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228116 ; free virtual = 235948

Phase 5.3 Global Iteration 2
 Number of Nodes with overlaps = 73
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.325 | TNS=-46232.192| WHS=N/A    | THS=N/A    |

Phase 5.3 Global Iteration 2 | Checksum: 10b15130e

Time (s): cpu = 01:11:10 ; elapsed = 00:19:46 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228115 ; free virtual = 235947

Phase 5.4 Global Iteration 3
 Number of Nodes with overlaps = 69
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.325 | TNS=-46148.117| WHS=N/A    | THS=N/A    |

Phase 5.4 Global Iteration 3 | Checksum: 1aa9b0b6b

Time (s): cpu = 01:12:30 ; elapsed = 00:20:24 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228117 ; free virtual = 235949
Phase 5 Rip-up And Reroute | Checksum: 1aa9b0b6b

Time (s): cpu = 01:12:33 ; elapsed = 00:20:24 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228117 ; free virtual = 235949

Phase 6 Delay and Skew Optimization

Phase 6.1 Delay CleanUp
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.325 | TNS=-46150.903| WHS=-2.501 | THS=-121466.386|

INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.325 | TNS=-46150.903| WHS=-2.501 | THS=-121466.386|

 Number of Nodes with overlaps = 0
Phase 6.1 Delay CleanUp | Checksum: 2206d30e3

Time (s): cpu = 01:21:18 ; elapsed = 00:23:56 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228121 ; free virtual = 235953

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 2206d30e3

Time (s): cpu = 01:21:20 ; elapsed = 00:23:56 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228121 ; free virtual = 235953
Phase 6 Delay and Skew Optimization | Checksum: 2206d30e3

Time (s): cpu = 01:21:23 ; elapsed = 00:23:56 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228121 ; free virtual = 235953

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.325 | TNS=-46033.016| WHS=-2.501 | THS=-121466.386|

Phase 7.1 Hold Fix Iter | Checksum: 20908184e

Time (s): cpu = 01:28:30 ; elapsed = 00:27:21 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228146 ; free virtual = 235978

Phase 7.2 Non Free Resource Hold Fix Iter
Phase 7.2 Non Free Resource Hold Fix Iter | Checksum: 191727bfc

Time (s): cpu = 01:28:33 ; elapsed = 00:27:22 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228142 ; free virtual = 235975
Phase 7 Post Hold Fix | Checksum: 191727bfc

Time (s): cpu = 01:28:36 ; elapsed = 00:27:22 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228142 ; free virtual = 235975

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 7.40828 %
  Global Horizontal Routing Utilization  = 6.6842 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


--GLOBAL Congestion:
Utilization threshold used for congestion level computation: 0.85
Congestion Report
North Dir 1x1 Area, Max Cong = 80.2817%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 91.4692%, Congestion bounded by tiles (Lower Left Tile -> Upper Right Tile):
   INT_X39Y636 -> INT_X39Y636
   INT_X55Y636 -> INT_X55Y636
   INT_X61Y630 -> INT_X61Y630
   INT_X70Y627 -> INT_X70Y627
   INT_X53Y626 -> INT_X53Y626
East Dir 1x1 Area, Max Cong = 92.3077%, Congestion bounded by tiles (Lower Left Tile -> Upper Right Tile):
   INT_X119Y649 -> INT_X119Y649
West Dir 1x1 Area, Max Cong = 79.8077%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 1 Aspect Ratio: 0.666667 Sparse Ratio: 1.25
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 1
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 8 Route finalize | Checksum: 255edf8d1

Time (s): cpu = 01:28:56 ; elapsed = 00:27:24 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228143 ; free virtual = 235975

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 255edf8d1

Time (s): cpu = 01:28:59 ; elapsed = 00:27:25 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228142 ; free virtual = 235975

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 255edf8d1

Time (s): cpu = 01:29:59 ; elapsed = 00:27:51 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228143 ; free virtual = 235976

Phase 11 Resolve XTalk
Phase 11 Resolve XTalk | Checksum: 255edf8d1

Time (s): cpu = 01:30:02 ; elapsed = 00:27:52 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228143 ; free virtual = 235976

Phase 12 Post Process Routing
Common:
   
SLR0

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       EAST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       WEST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.01|
|___________|________|__________|________|__________|________|__________|

SLR1

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.01|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     4x4|      0.23|   16x16|      1.50|     1x1|      0.01|
|___________|________|__________|________|__________|________|__________|
|       EAST|     1x1|      0.00|     1x1|      0.03|     1x1|      0.01|
|___________|________|__________|________|__________|________|__________|
|       WEST|     2x2|      0.03|     2x2|      0.36|     2x2|      0.05|
|___________|________|__________|________|__________|________|__________|

SLR2

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     2x2|      0.23|     4x4|      3.44|     2x2|      0.08|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|   16x16|      4.32| 128x128|     15.22|     2x2|      0.14|
|___________|________|__________|________|__________|________|__________|
|       EAST|     2x2|      0.12|     4x4|      1.41|     2x2|      0.32|
|___________|________|__________|________|__________|________|__________|
|       WEST|     2x2|      0.13|     4x4|      0.99|     2x2|      0.22|
|___________|________|__________|________|__________|________|__________|

SLR3

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     2x2|      0.03|     4x4|      0.46|     2x2|      0.06|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     1x1|      0.01|     4x4|      0.88|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       EAST|     2x2|      0.02|     2x2|      0.75|     2x2|      0.02|
|___________|________|__________|________|__________|________|__________|
|       WEST|     1x1|      0.00|     2x2|      0.21|     1x1|      0.01|
|___________|________|__________|________|__________|________|__________|


Phase 12 Post Process Routing | Checksum: 255edf8d1

Time (s): cpu = 01:30:14 ; elapsed = 00:27:55 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228143 ; free virtual = 235976

Phase 13 Post Router Timing

Phase 13.1 Update Timing
Phase 13.1 Update Timing | Checksum: 255edf8d1

Time (s): cpu = 01:39:03 ; elapsed = 00:31:38 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228151 ; free virtual = 235983
INFO: [Route 35-57] Estimated Timing Summary | WNS=-1.325 | TNS=-46033.016| WHS=-2.501 | THS=-121466.386|

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 13 Post Router Timing | Checksum: 255edf8d1

Time (s): cpu = 01:39:05 ; elapsed = 00:31:38 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228151 ; free virtual = 235983
Found no candidate nets for laguna hold fix
Time taken to check if laguna hold fix is required (in secs): 0.78

Phase 14 Physical Synthesis in Router

Phase 14.1 Physical Synthesis Initialization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.323 | TNS=-45706.034 | WHS=-2.501 | THS=-120877.281 |
Phase 14.1 Physical Synthesis Initialization | Checksum: 255edf8d1

Time (s): cpu = 01:52:48 ; elapsed = 00:36:05 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228182 ; free virtual = 236014
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 14.2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.323 | TNS=-45706.034 | WHS=-2.501 | THS=-120877.281 |
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: rounded_538_reg_240638_pp0_iter38_reg[13].
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.323 | TNS=-45706.034 | WHS=-2.501 | THS=-120877.281 |
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.13 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 228187 ; free virtual = 236020
Phase 14.2 Critical Path Optimization | Checksum: 255edf8d1

Time (s): cpu = 01:55:21 ; elapsed = 00:36:12 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228188 ; free virtual = 236021
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 228188 ; free virtual = 236022
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-1.323 | TNS=-45706.034 | WHS=-2.501 | THS=-120877.281 |
Phase 14 Physical Synthesis in Router | Checksum: 216351a27

Time (s): cpu = 01:55:35 ; elapsed = 00:36:21 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228188 ; free virtual = 236022
Total Elapsed time in route_design: 2180.51 secs

Phase 15 Post-Route Event Processing
Phase 15 Post-Route Event Processing | Checksum: e32cc4e5

Time (s): cpu = 01:55:43 ; elapsed = 00:36:23 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228189 ; free virtual = 236022
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: e32cc4e5

Time (s): cpu = 01:55:56 ; elapsed = 00:36:25 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228188 ; free virtual = 236022

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
27 Infos, 104 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 01:57:22 ; elapsed = 00:36:56 . Memory (MB): peak = 19589.621 ; gain = 3702.152 ; free physical = 228189 ; free virtual = 236022
# write_checkpoint -force [file join $output_dir post_route.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.36 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 228160 ; free virtual = 236022
Wrote PlaceDB: Time (s): cpu = 00:01:11 ; elapsed = 00:00:29 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 227052 ; free virtual = 236001
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 227072 ; free virtual = 236021
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:08 ; elapsed = 00:00:06 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 226972 ; free virtual = 236027
Wrote Netlist Cache: Time (s): cpu = 00:00:00.92 ; elapsed = 00:00:00.98 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 226857 ; free virtual = 236022
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 226856 ; free virtual = 236023
Write Physdb Complete: Time (s): cpu = 00:01:20 ; elapsed = 00:00:54 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 226858 ; free virtual = 236025
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_ssi_spread_high/post_route.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:39 ; elapsed = 00:01:16 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 227764 ; free virtual = 235869
# report_internal_stage $reports_dir post_route $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:05 ; elapsed = 00:00:46 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 227671 ; free virtual = 235775
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:21 ; elapsed = 00:00:33 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 227659 ; free virtual = 235763
post_route_INTERNAL_SETUP_WNS_NS=-1.186
post_route_INTERNAL_HOLD_WNS_NS=0.010
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 20 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:05:12 ; elapsed = 00:00:32 . Memory (MB): peak = 19589.621 ; gain = 0.000 ; free physical = 227720 ; free virtual = 235825
# report_route_status -file [file join $reports_dir route_status_post_route.rpt]
report_route_status: Time (s): cpu = 00:02:08 ; elapsed = 00:00:29 . Memory (MB): peak = 19597.621 ; gain = 8.000 ; free physical = 227647 ; free virtual = 235752
# phys_opt_design
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.
INFO: [Vivado_Tcl 4-241] Physical synthesis in post route mode 

Starting Initial Update Timing Task

Time (s): cpu = 00:03:07 ; elapsed = 00:00:21 . Memory (MB): peak = 19597.621 ; gain = 0.000 ; free physical = 227630 ; free virtual = 235735
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 242.35s |  WALL: 64.56s
INFO: [DRC 23-27] Running DRC with 32 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Out of Context.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.13 . Memory (MB): peak = 19597.621 ; gain = 0.000 ; free physical = 227629 ; free virtual = 235734

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 32 CPUs
INFO: [Place 30-3164] Check ILP status : ILP-based clock placer is skipped.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.323 | TNS=-45706.034 | WHS=-2.501 | THS=-120877.281 |
Phase 1 Physical Synthesis Initialization | Checksum: 1c3ea064c

Time (s): cpu = 00:02:10 ; elapsed = 00:02:02 . Memory (MB): peak = 21125.941 ; gain = 1528.320 ; free physical = 226319 ; free virtual = 234425
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.323 | TNS=-45706.034 | WHS=-2.501 | THS=-120877.281 |
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: rounded_538_reg_240638_pp0_iter38_reg[13].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: rounded_538_reg_240638_pp0_iter38_reg[13].
INFO: [Physopt 32-668] Current Timing Summary | WNS=-1.323 | TNS=-45706.034 | WHS=-2.501 | THS=-120877.281 |
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 226322 ; free virtual = 234427
Phase 2 Critical Path Optimization | Checksum: 1c3ea064c

Time (s): cpu = 00:04:42 ; elapsed = 00:02:09 . Memory (MB): peak = 21125.941 ; gain = 1528.320 ; free physical = 226322 ; free virtual = 234427
INFO: [Physopt 32-715] Performed route finalization on the design.
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.14 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 226317 ; free virtual = 234423
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-1.323 | TNS=-45706.034 | WHS=-2.501 | THS=-120877.281 |

Summary of Physical Synthesis Optimizations
============================================


-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization   |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Critical Path  |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:00:04  |
-------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 226317 ; free virtual = 234423
Ending Physical Synthesis Task | Checksum: 1c3ea064c

Time (s): cpu = 00:05:10 ; elapsed = 00:02:20 . Memory (MB): peak = 21125.941 ; gain = 1528.320 ; free physical = 226317 ; free virtual = 234423
INFO: [Common 17-83] Releasing license: Implementation
17 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 00:10:03 ; elapsed = 00:03:34 . Memory (MB): peak = 21125.941 ; gain = 1528.320 ; free physical = 226314 ; free virtual = 234419
# write_checkpoint -force [file join $output_dir final.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.35 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 226289 ; free virtual = 234417
Wrote PlaceDB: Time (s): cpu = 00:01:10 ; elapsed = 00:00:29 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225159 ; free virtual = 234379
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225172 ; free virtual = 234393
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:09 ; elapsed = 00:00:06 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225069 ; free virtual = 234396
Wrote Netlist Cache: Time (s): cpu = 00:00:00.95 ; elapsed = 00:00:01 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 224955 ; free virtual = 234392
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 224953 ; free virtual = 234392
Write Physdb Complete: Time (s): cpu = 00:01:20 ; elapsed = 00:00:55 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 224957 ; free virtual = 234396
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_ssi_spread_high/final.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:39 ; elapsed = 00:01:15 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225892 ; free virtual = 234268
# report_internal_stage $reports_dir post_route_physopt $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:06 ; elapsed = 00:00:48 . Memory (MB): peak = 21125.941 ; gain = 0.000 ; free physical = 225898 ; free virtual = 234274
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317439. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
