
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Aug 18 22:07:22 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
Phase 5.3 Global Iteration 2 | Checksum: 24219500b

Time (s): cpu = 01:04:35 ; elapsed = 00:18:16 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228056 ; free virtual = 236891
Phase 5 Rip-up And Reroute | Checksum: 24219500b

Time (s): cpu = 01:04:38 ; elapsed = 00:18:17 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228056 ; free virtual = 236891

Phase 6 Delay and Skew Optimization

Phase 6.1 Delay CleanUp
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-2.286 | TNS=-62397.773| WHS=-3.665 | THS=-180081.775|

INFO: [Route 35-416] Intermediate Timing Summary | WNS=-2.286 | TNS=-62397.773| WHS=-3.665 | THS=-180081.775|

 Number of Nodes with overlaps = 0
Phase 6.1 Delay CleanUp | Checksum: 1d219a171

Time (s): cpu = 01:13:18 ; elapsed = 00:21:56 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228074 ; free virtual = 236910

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 1d219a171

Time (s): cpu = 01:13:20 ; elapsed = 00:21:56 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228074 ; free virtual = 236910
Phase 6 Delay and Skew Optimization | Checksum: 1d219a171

Time (s): cpu = 01:13:23 ; elapsed = 00:21:56 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228074 ; free virtual = 236910

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-2.222 | TNS=-62397.072| WHS=-3.665 | THS=-180081.775|

Phase 7.1 Hold Fix Iter | Checksum: 24b3850f4

Time (s): cpu = 01:20:46 ; elapsed = 00:25:32 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228074 ; free virtual = 236910

Phase 7.2 Non Free Resource Hold Fix Iter
Phase 7.2 Non Free Resource Hold Fix Iter | Checksum: 245be7923

Time (s): cpu = 01:20:49 ; elapsed = 00:25:33 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228077 ; free virtual = 236913
Phase 7 Post Hold Fix | Checksum: 245be7923

Time (s): cpu = 01:20:52 ; elapsed = 00:25:33 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228077 ; free virtual = 236913

Phase 8 Leaf Clock Prog Delay Opt
Phase 8 Leaf Clock Prog Delay Opt | Checksum: 19ad97e1d

Time (s): cpu = 01:28:22 ; elapsed = 00:29:11 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228083 ; free virtual = 236919

Phase 9 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 8.15457 %
  Global Horizontal Routing Utilization  = 6.85832 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


--GLOBAL Congestion:
Utilization threshold used for congestion level computation: 0.85
Congestion Report
North Dir 1x1 Area, Max Cong = 82.1596%, No Congested Regions.
South Dir 2x2 Area, Max Cong = 85.1896%, Congestion bounded by tiles (Lower Left Tile -> Upper Right Tile):
   INT_X96Y300 -> INT_X97Y301
East Dir 1x1 Area, Max Cong = 81.7308%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 81.7308%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 1
Effective congestion level: 2 Aspect Ratio: 0.333333 Sparse Ratio: 0.75
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 9 Route finalize | Checksum: 19ad97e1d

Time (s): cpu = 01:28:42 ; elapsed = 00:29:14 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228084 ; free virtual = 236920

Phase 10 Verifying routed nets

 Verification completed successfully
Phase 10 Verifying routed nets | Checksum: 19ad97e1d

Time (s): cpu = 01:28:45 ; elapsed = 00:29:14 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228084 ; free virtual = 236920

Phase 11 Depositing Routes
Phase 11 Depositing Routes | Checksum: 19ad97e1d

Time (s): cpu = 01:29:46 ; elapsed = 00:29:41 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228086 ; free virtual = 236922

Phase 12 Resolve XTalk
Phase 12 Resolve XTalk | Checksum: 19ad97e1d

Time (s): cpu = 01:29:49 ; elapsed = 00:29:42 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228086 ; free virtual = 236922

Phase 13 Post Process Routing
Common:
   
SLR0

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     1x1|      0.00|     2x2|      0.04|     1x1|      0.01|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     4x4|      0.26|     8x8|      2.37|     2x2|      0.03|
|___________|________|__________|________|__________|________|__________|
|       EAST|     1x1|      0.01|     2x2|      0.28|     2x2|      0.05|
|___________|________|__________|________|__________|________|__________|
|       WEST|     1x1|      0.00|     2x2|      0.01|     2x2|      0.02|
|___________|________|__________|________|__________|________|__________|

SLR1

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     2x2|      0.28|     8x8|      3.61|     2x2|      0.08|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|   16x16|      2.82| 128x128|     15.48|     2x2|      0.23|
|___________|________|__________|________|__________|________|__________|
|       EAST|     2x2|      0.15|     4x4|      1.58|     2x2|      0.15|
|___________|________|__________|________|__________|________|__________|
|       WEST|     2x2|      0.36|     8x8|      5.02|     2x2|      0.18|
|___________|________|__________|________|__________|________|__________|

SLR2

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       EAST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       WEST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|

SLR3

Initial Estimated Congestion
 ________________________________________________________________________
|           | Global Congestion | Long Congestion   | Short Congestion  |
|           |___________________|___________________|___________________|
| Direction | Size   | % Tiles  | Size   | % Tiles  | Size   | % Tiles  |
|___________|________|__________|________|__________|________|__________|
|      NORTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|      SOUTH|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       EAST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|
|       WEST|     1x1|      0.00|     1x1|      0.00|     1x1|      0.00|
|___________|________|__________|________|__________|________|__________|


WARNING: [Route 35-426]  Router was unable to fix hold violation on pins with fixed or dedicated routing. The router cannot add routing detours to improve hold time because the pins fall under one or more of the listed categories: partition pins, fixed routes and intra-site connections.
Resolution: Run report_timing_summary to analyze the hold violations.
Phase 13 Post Process Routing | Checksum: 1cf97d94f

Time (s): cpu = 01:30:00 ; elapsed = 00:29:45 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228087 ; free virtual = 236923

Phase 14 Post Router Timing

Phase 14.1 Update Timing
Phase 14.1 Update Timing | Checksum: 1cf97d94f

Time (s): cpu = 01:39:03 ; elapsed = 00:33:41 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228095 ; free virtual = 236931
INFO: [Route 35-57] Estimated Timing Summary | WNS=-2.222 | TNS=-62397.072| WHS=-3.665 | THS=-180081.775|

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 14 Post Router Timing | Checksum: 1cf97d94f

Time (s): cpu = 01:39:06 ; elapsed = 00:33:41 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228095 ; free virtual = 236931
Found no candidate nets for laguna hold fix
Time taken to check if laguna hold fix is required (in secs): 0.8

Phase 15 Physical Synthesis in Router

Phase 15.1 Physical Synthesis Initialization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-2.220 | TNS=-62061.197 | WHS=-3.646 | THS=-179291.470 |
Phase 15.1 Physical Synthesis Initialization | Checksum: 1cf97d94f

Time (s): cpu = 01:53:08 ; elapsed = 00:38:22 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228096 ; free virtual = 236932
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 15.2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-2.220 | TNS=-62061.197 | WHS=-3.646 | THS=-179291.470 |
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_idle_INST_0_i_4_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_enable_reg_pp0_iter19.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-2.220 | TNS=-62061.197 | WHS=-3.646 | THS=-179291.470 |
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 228103 ; free virtual = 236939
Phase 15.2 Critical Path Optimization | Checksum: 1eca5abbd

Time (s): cpu = 01:56:17 ; elapsed = 00:38:42 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228103 ; free virtual = 236939
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 228104 ; free virtual = 236940
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-2.220 | TNS=-62061.197 | WHS=-3.646 | THS=-179291.470 |
Phase 15 Physical Synthesis in Router | Checksum: 1eca5abbd

Time (s): cpu = 01:56:32 ; elapsed = 00:38:51 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228104 ; free virtual = 236940
Total Elapsed time in route_design: 2330.27 secs

Phase 16 Post-Route Event Processing
Phase 16 Post-Route Event Processing | Checksum: 1d9530a84

Time (s): cpu = 01:56:39 ; elapsed = 00:38:53 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228104 ; free virtual = 236940
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: 1d9530a84

Time (s): cpu = 01:56:52 ; elapsed = 00:38:55 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228104 ; free virtual = 236940

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
27 Infos, 104 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 01:58:14 ; elapsed = 00:39:26 . Memory (MB): peak = 18772.125 ; gain = 3253.957 ; free physical = 228104 ; free virtual = 236940
# write_checkpoint -force [file join $output_dir post_route.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.35 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 228076 ; free virtual = 236940
Wrote PlaceDB: Time (s): cpu = 00:01:10 ; elapsed = 00:00:29 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 226978 ; free virtual = 236901
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 226983 ; free virtual = 236907
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 226882 ; free virtual = 236912
Wrote Netlist Cache: Time (s): cpu = 00:00:00.93 ; elapsed = 00:00:00.97 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 226768 ; free virtual = 236908
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 226766 ; free virtual = 236908
Write Physdb Complete: Time (s): cpu = 00:01:19 ; elapsed = 00:00:51 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 226767 ; free virtual = 236910
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_ssi_spread_sll/post_route.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:37 ; elapsed = 00:01:11 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 227663 ; free virtual = 236770
# report_internal_stage $reports_dir post_route $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:14 ; elapsed = 00:00:46 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 227594 ; free virtual = 236701
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:30 ; elapsed = 00:00:33 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 227584 ; free virtual = 236691
post_route_INTERNAL_SETUP_WNS_NS=-1.958
post_route_INTERNAL_HOLD_WNS_NS=0.010
# report_route_status -file [file join $reports_dir route_status_post_route.rpt]
report_route_status: Time (s): cpu = 00:02:08 ; elapsed = 00:00:29 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 227581 ; free virtual = 236688
# phys_opt_design
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.
INFO: [Vivado_Tcl 4-241] Physical synthesis in post route mode 

Starting Initial Update Timing Task

Time (s): cpu = 00:03:15 ; elapsed = 00:00:21 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 227581 ; free virtual = 236688
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 251.03s |  WALL: 64.77s
INFO: [DRC 23-27] Running DRC with 32 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Out of Context.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 18772.125 ; gain = 0.000 ; free physical = 227578 ; free virtual = 236685

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 32 CPUs
INFO: [Place 30-3164] Check ILP status : ILP-based clock placer is skipped.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-2.220 | TNS=-62061.197 | WHS=-3.646 | THS=-179291.470 |
Phase 1 Physical Synthesis Initialization | Checksum: 2b117d4c1

Time (s): cpu = 00:02:10 ; elapsed = 00:02:01 . Memory (MB): peak = 19846.523 ; gain = 1074.398 ; free physical = 226724 ; free virtual = 235831
WARNING: [Physopt 32-745] Physical Optimization has determined that the magnitude of the negative slack is too large and it is highly unlikely that slack will be improved. Post-Route Physical Optimization is most effective when WNS is above -0.5ns

Phase 2 Critical Path Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=-2.220 | TNS=-62061.197 | WHS=-3.646 | THS=-179291.470 |
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_idle_INST_0_i_4_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_enable_reg_pp0_iter19.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_idle_INST_0_i_4_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: ap_clk. Processed net: ap_enable_reg_pp0_iter19.
INFO: [Physopt 32-668] Current Timing Summary | WNS=-2.220 | TNS=-62061.197 | WHS=-3.646 | THS=-179291.470 |
Netlist sorting complete. Time (s): cpu = 00:00:00.84 ; elapsed = 00:00:00.84 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226716 ; free virtual = 235823
Phase 2 Critical Path Optimization | Checksum: 2b117d4c1

Time (s): cpu = 00:08:36 ; elapsed = 00:03:25 . Memory (MB): peak = 19846.523 ; gain = 1074.398 ; free physical = 226716 ; free virtual = 235823
INFO: [Physopt 32-715] Performed route finalization on the design.
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226715 ; free virtual = 235822
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=-2.220 | TNS=-62061.197 | WHS=-3.646 | THS=-179291.470 |

Summary of Physical Synthesis Optimizations
============================================


-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization   |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Critical Path  |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:01:22  |
-------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226715 ; free virtual = 235822
Ending Physical Synthesis Task | Checksum: 2b117d4c1

Time (s): cpu = 00:09:18 ; elapsed = 00:03:44 . Memory (MB): peak = 19846.523 ; gain = 1074.398 ; free physical = 226716 ; free virtual = 235823
INFO: [Common 17-83] Releasing license: Implementation
19 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 00:14:18 ; elapsed = 00:04:57 . Memory (MB): peak = 19846.523 ; gain = 1074.398 ; free physical = 226716 ; free virtual = 235823
# write_checkpoint -force [file join $output_dir final.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.34 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226694 ; free virtual = 235824
Wrote PlaceDB: Time (s): cpu = 00:01:11 ; elapsed = 00:00:30 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 225609 ; free virtual = 235804
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 225599 ; free virtual = 235794
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:08 ; elapsed = 00:00:06 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 225498 ; free virtual = 235799
Wrote Netlist Cache: Time (s): cpu = 00:00:00.95 ; elapsed = 00:00:01 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 225384 ; free virtual = 235795
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 225382 ; free virtual = 235796
Write Physdb Complete: Time (s): cpu = 00:01:20 ; elapsed = 00:00:50 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 225384 ; free virtual = 235798
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_ssi_spread_sll/final.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:39 ; elapsed = 00:01:11 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226302 ; free virtual = 235680
# report_internal_stage $reports_dir post_route_physopt $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:17 ; elapsed = 00:00:48 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226321 ; free virtual = 235699
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317205. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:32 ; elapsed = 00:00:33 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226313 ; free virtual = 235691
post_route_physopt_INTERNAL_SETUP_WNS_NS=-1.958
post_route_physopt_INTERNAL_HOLD_WNS_NS=0.010
# report_timing_summary \
#     -delay_type min_max \
#     -max_paths 100 \
#     -report_unconstrained \
#     -check_timing_verbose \
#     -file [file join $reports_dir timing_final.rpt]
report_timing_summary: Time (s): cpu = 00:04:20 ; elapsed = 00:00:36 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226302 ; free virtual = 235680
# report_route_status -file [file join $reports_dir route_status.rpt]
report_route_status: Time (s): cpu = 00:02:09 ; elapsed = 00:00:29 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226291 ; free virtual = 235670
# report_utilization -file [file join $reports_dir utilization_final.rpt]
report_utilization: Time (s): cpu = 00:00:25 ; elapsed = 00:00:26 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226293 ; free virtual = 235672
# report_utilization -slr -file [file join $reports_dir utilization_slr_final.rpt]
report_utilization: Time (s): cpu = 00:00:46 ; elapsed = 00:00:47 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226295 ; free virtual = 235674
# report_design_analysis -congestion -file [file join $reports_dir congestion_final.rpt]
report_design_analysis: Time (s): cpu = 00:00:09 ; elapsed = 00:00:08 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226287 ; free virtual = 235666
# close $summary
# set metadata [open [file join $output_dir metadata.txt] w]
# puts $metadata "run_name=route_$finalist_name"
# puts $metadata "source_run=$source_run"
# puts $metadata "route_directive=Default"
# puts $metadata "postroute_physopt=1"
# puts $metadata "clock_period_ns=2.77"
# puts $metadata "runtime_seconds=[expr {[clock seconds] - $start_time}]"
# puts $metadata "status=implementation_complete"
# close $metadata
# puts "FINALIST_IMPLEMENTATION_COMPLETE=$finalist_name"
FINALIST_IMPLEMENTATION_COMPLETE=ssi_spread_sll
# close_design
close_design: Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 19846.523 ; gain = 0.000 ; free physical = 226265 ; free virtual = 235645
# exit 0
INFO: [Common 17-206] Exiting Vivado at Tue Aug 18 23:26:11 2026...
