
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Aug 29 23:40:10 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

INFO: [Common 17-1239] XILINX_LOCAL_USER_DATA is set to '/tmp/pleguina/xilinx_user_data'.
source campaigns/tns_final/wrapper/build_integrated_wrapper.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root [file normalize [file join $script_dir .. .. ..]]
# set accel_rtl_dir [file join $repo_root transfer cora_graphsage_dynamic_root_hls_updated build cora_graphsage_dynamic_root_hls build hls cora_po2_qat_V2A1_allcut_2024_1 solution1 syn verilog]
# set wrapper_v [file join $script_dir graphsage_integrated_wrapper.v]
# set xdc_file [file join $script_dir graphsage_integrated_wrapper.xdc]
# set output_dir [file join $repo_root build vivado_sweep integrated_wrapper]
# set reports_dir [file join $output_dir reports]
# file mkdir $output_dir
# file mkdir $reports_dir
# set vivado_threads [expr {[info exists ::env(SLURM_CPUS_PER_TASK)] ? $::env(SLURM_CPUS_PER_TASK) : 4}]
# set_param general.maxThreads $vivado_threads
# set accel_files [glob -nocomplain [file join $accel_rtl_dir *.v]]
# if {[llength $accel_files] == 0} {
#     error "No accelerator RTL found in $accel_rtl_dir - run the V2A1_allcut HLS csynth job first"
# }
# if {![file exists $wrapper_v]} {
#     error "Missing generated wrapper RTL: $wrapper_v - run generate_wrapper.py first"
# }
# read_verilog $accel_files
# read_verilog $wrapper_v
# read_xdc $xdc_file
# synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Command: synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu13p'
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/trunc_ln80_36_reg_4907_reg[6]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/add_ln88_385_reg_5282_reg[3]                                  | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/add_ln88_386_reg_5622_reg[1]                                  | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/root_product_2220_reg_5267_reg[7]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/add_ln88_388_reg_5287_reg[4]                                  | 4      | 4     | NO           | YES                | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/root_product_2198_reg_5202_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/add_ln67_339_reg_5597_reg[1]                                  | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/trunc_ln46_reg_4832_reg[7]                                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/add_ln67_reg_5207_reg[3]                                      | 4      | 3     | NO           | YES                | YES               | 3      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/add_ln67_338_reg_5592_reg[0]                                  | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/trunc_ln47_reg_4852_reg[6]                                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/trunc_ln80_reg_4862_reg[6]                                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/add_ln88_378_reg_5232_reg[3]                                  | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/add_ln88_379_reg_5602_reg[1]                                  | 5      | 1     | NO           | YES                | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/root_product_2205_reg_5217_reg[7]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_22_true_s_fu_5446/add_ln88_381_reg_5237_reg[4]                                  | 4      | 4     | NO           | YES                | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2061_reg_4702_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_reg_4697_reg[3]                                  | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2179_reg_4692_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_reg_4712_reg[3]                                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_30_reg_4717_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2073_reg_4762_reg[10]                            | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln80_reg_4757_reg[6]                                    | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2076_reg_4777_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2075_reg_4772_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2181_reg_4767_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_31_reg_4787_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_32_reg_4792_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2091_reg_4852_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2090_reg_4847_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2183_reg_4842_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_33_reg_4862_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_34_reg_4867_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2103_reg_4912_reg[10]                            | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln80_30_reg_4907_reg[6]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2088_reg_4837_reg[10]                            | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln80_29_reg_4832_reg[6]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2121_reg_5002_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2120_reg_4997_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2187_reg_4992_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_37_reg_5012_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_38_reg_5017_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2133_reg_5062_reg[10]                            | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln80_32_reg_5057_reg[6]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2106_reg_4927_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2105_reg_4922_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2185_reg_4917_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_35_reg_4937_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_36_reg_4942_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2118_reg_4987_reg[10]                            | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln80_31_reg_4982_reg[6]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2136_reg_5077_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2135_reg_5072_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2189_reg_5067_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_39_reg_5087_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_40_reg_5092_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2148_reg_5137_reg[10]                            | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln80_33_reg_5132_reg[6]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2151_reg_5152_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2150_reg_5147_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2191_reg_5142_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_41_reg_5162_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_42_reg_5167_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2163_reg_5212_reg[10]                            | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln80_34_reg_5207_reg[6]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2166_reg_5227_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2165_reg_5222_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2193_reg_5217_reg[3]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_43_reg_5237_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln59_44_reg_5242_reg[3]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/root_product_2178_reg_5287_reg[10]                            | 3      | 4     | NO           | NO                 | YES               | 4      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_root_channel_false_23_true_s_fu_5570/trunc_ln80_35_reg_5282_reg[6]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3726_reg_4941_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3728_reg_4951_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/trunc_ln134_16_reg_4571_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/add_ln175_1099_reg_4981_reg[1]                             | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3737_reg_4971_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3736_reg_4966_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3786_reg_5161_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3788_reg_5171_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/trunc_ln134_20_reg_4751_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/add_ln175_1127_reg_5201_reg[1]                             | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3797_reg_5191_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3796_reg_5186_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3801_reg_5216_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3803_reg_5226_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/trunc_ln134_21_reg_4796_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/add_ln175_1134_reg_5256_reg[1]                             | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3812_reg_5246_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3811_reg_5241_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3741_reg_4996_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3743_reg_5006_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/trunc_ln134_17_reg_4616_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/add_ln175_1106_reg_5036_reg[1]                             | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3752_reg_5026_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3751_reg_5021_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3711_reg_4886_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3713_reg_4896_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/trunc_ln134_15_reg_4526_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/add_ln175_1092_reg_4926_reg[1]                             | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3722_reg_4916_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3721_reg_4911_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3696_reg_4831_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3698_reg_4841_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/trunc_ln134_reg_4481_reg[6]                                | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/add_ln175_1085_reg_4871_reg[1]                             | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3707_reg_4861_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3706_reg_4856_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3771_reg_5106_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3773_reg_5116_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/trunc_ln134_19_reg_4706_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/add_ln175_1120_reg_5146_reg[1]                             | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3782_reg_5136_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3781_reg_5131_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3756_reg_5051_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3758_reg_5061_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/trunc_ln134_18_reg_4661_reg[6]                             | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/add_ln175_1113_reg_5091_reg[1]                             | 4      | 2     | NO           | YES                | YES               | 2      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3767_reg_5081_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_0_true_s_fu_5694/neighbor_product_3766_reg_5076_reg[3]                      | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_true_2_true_s_fu_5818/trunc_ln154_reg_4628_reg[7]                                 | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_true_2_true_s_fu_5818/trunc_ln154_1_reg_4638_reg[7]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_true_2_true_s_fu_5818/trunc_ln154_2_reg_4648_reg[7]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_true_2_true_s_fu_5818/trunc_ln154_3_reg_4658_reg[7]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_true_2_true_s_fu_5818/trunc_ln154_4_reg_4668_reg[7]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_true_2_true_s_fu_5818/trunc_ln154_5_reg_4678_reg[7]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_true_2_true_s_fu_5818/trunc_ln154_6_reg_4688_reg[7]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_true_2_true_s_fu_5818/trunc_ln154_7_reg_4698_reg[7]                               | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|graphsage_integrated_wrapper | u_accel/grp_l1_neighbor_channel_false_3_true_s_fu_5942/add_ln154_435_reg_4862_reg[3]                              | 4      | 1     | NO           | YES                | YES               | 1      | 0       | 
